archArea,atchBldArea,atchBldCnt,bcRat,bjdongCd,bldNm,block,bun,bylotCnt,crtnDay,engrEpi,engrGrade,engrRat,etcPurps,fmlyCnt,gnBldCert,gnBldGrade,hhldCnt,hoCnt,indrAutoArea,indrAutoUtcnt,indrMechArea,indrMechUtcnt,itgBldCert,itgBldGrade,ji,lot,mainBldCnt,mainPurpsCd,mainPurpsCdNm,mgmBldrgstPk,naBjdongCd,naMainBun,naRoadCd,naSubBun,naUgrndCd,newOldRegstrGbCd,newOldRegstrGbCdNm,newPlatPlc,oudrAutoArea,oudrAutoUtcnt,oudrMechArea,oudrMechUtcnt,platArea,platGbCd,platPlc,pmsDay,pmsnoGbCd,pmsnoGbCdNm,pmsnoKikCd,pmsnoKikCdNm,pmsnoYear,regstrGbCd,regstrGbCdNm,regstrKindCd,regstrKindCdNm,rnum,sigunguCd,splotNm,stcnsDay,totArea,totPkngCnt,useAprDay,vlRat,vlRatEstmTotArea
132.24,0,0,0,10200,,,0039,0,20210112,0,,0,단독주택,3,0,,0,0,0,0,0,0,0,,0000,,3,01000,단독주택,11470-25,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 39번지,,,,,,,1,일반,1,총괄표제부,1,11470,,,132.24,0,,0,132.24
304.14,0,0,53.17,10200,동양부로빌,,0042,0,20180914,0,,0,도시형생활주택(단지형다세대),0,0,,26,0,495.62,12,0,0,0,,0007,,2,02000,공동주택,11470-100226149,,0.0,,0.0,0,1,신대장,,34.5,3,0,0,572,0,서울특별시 양천구 목동 42-7번지,20161209,1101,신축허가,3140176,건축과,2016,2,집합,1,총괄표제부,2,11470,,20170112,1601.15,15,20171121,193.27,1105.53
145.45,0,0,0,10200,,,0092,0,20210112,0,,0,단독주택,3,0,,0,0,0,0,0,0,0,,0000,,3,01000,단독주택,11470-26,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 92번지,,,,,,,1,일반,1,총괄표제부,3,11470,,,145.45,0,,0,145.45
82.65,0,0,0,10200,,,0114,0,20120821,0,,0,단독주택,3,0,,0,0,0,0,0,0,0,,0000,,3,01000,단독주택,11470-684,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 114번지,,,,,,,1,일반,1,총괄표제부,4,11470,,,82.65,0,,0,82.65
411.3,0,0,48.74,10200,,,0128,2,20211104,0,,0,도시형생활주택(다세대주택),0,0,,32,0,300.9,26,0,0,0,,0047,,2,02000,공동주택,11470-100214834,10201,20.0,114704142148,30.0,0,1,신대장,서울특별시 양천구 목동중앙로13나길 20-30,0,0,0,0,843.84,0,서울특별시 양천구 목동 128-47번지,20150403,1101,신축허가,3140176,건축과,2015,2,집합,1,총괄표제부,5,11470,,20150415,1265.24,26,20150925,149.94,1265.24
656.1,0,0,0,10200,,,0131,0,20190620,0,,0,교육연구 및 복지시설,0,0,,0,0,0,0,0,0,0,,0003,,2,11000,노유자시설,11470-685,10201,22.0,114704142147,0.0,0,1,신대장,서울특별시 양천구 목동중앙로13길 22,0,0,0,0,0,0,서울특별시 양천구 목동 131-3번지,,,,,,,1,일반,1,총괄표제부,6,11470,,,478.5,0,,0,478.5
368.44,0,0,58.99,10200,세림빌리지,,0131,0,20171205,0,,0,"도시형생활주택(단지형다세대),근린생활시설",0,0,,16,0,0,18,0,0,0,,0049,,2,02000,공동주택,11470-100225168,,0.0,,0.0,0,1,신대장,,0,0,0,0,624.54,0,서울특별시 양천구 목동 131-49번지,20160831,1101,신축허가,3140176,건축과,2016,2,집합,1,총괄표제부,7,11470,,20161001,1993.69,18,20170707,143.3,894.96
289.39,0,0,59.03,10200,목동빌리지,,0131,0,20190420,0,,0,공동주택(도시형생활주택) 및 근린생활시설,0,0,,19,5,0,0,0,0,0,,0139,,2,02000,공동주택,11470-100230236,10201,57.0,114704142148,0.0,0,1,신대장,서울특별시 양천구 목동중앙로13나길 57,0,0,0,0,490.22,0,서울특별시 양천구 목동 131-139번지,,,,,,,2,집합,1,총괄표제부,8,11470,,,1918.56,19,,149.93,734.98
312.91,0,0,58.79,10200,목원빌리지,,0131,0,20210423,0,,0,다세대주택(도시형생활주택),0,0,,24,0,463.61,16,0,0,0,,0141,,2,02000,공동주택,11470-100241128,10201,61.0,114704142148,0.0,0,1,신대장,서울특별시 양천구 목동중앙로13나길 61,0,0,0,0,532.28,0,서울특별시 양천구 목동 131-141번지,20190419,1101,신축허가,3140231,건축과,2019,2,집합,1,총괄표제부,9,11470,,20200103,1754,18,20210217,149.39,795.16
294.38,0,0,52.59,10200,용진빌리지,,0131,0,20210128,0,,0,"도시형생활주택(단지형다세대),근린생활시설",0,0,,16,6,0,9,0,0,0,,0145,,2,02000,공동주택,11470-100240988,10201,42.0,114704142149,10.0,0,1,신대장,서울특별시 양천구 목동중앙로13다길 42-10,0,7,0,0,559.8,0,서울특별시 양천구 목동 131-145번지,20190107,1101,신축허가,3140231,건축과,2019,2,집합,1,총괄표제부,10,11470,,20190926,1290.85,16,20210125,149.8,838.58
148.76,0,0,0,10200,,,0192,0,20120821,0,,0,단독주택,3,0,,0,0,0,0,0,0,0,,0000,,3,01000,단독주택,11470-27,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 192번지,,,,,,,1,일반,1,총괄표제부,11,11470,,,148.76,0,,0,148.76
85.95,0,0,0,10200,,,0199,0,20120821,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0007,,2,01000,단독주택,11470-686,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 199-7번지,,,,,,,1,일반,1,총괄표제부,12,11470,,,85.95,0,,0,85.95
161.58,0,0,0.076,10200,용왕산공원,,0199,0,20220128,0,,0,"제1종근린생활시설, 관광휴게시설(관망탑)",0,0,,0,0,0,0,0,0,0,,0051,,2,03000,제1종근린생활시설,11470-100242668,10201,19.0,114704142429,0.0,0,1,신대장,서울특별시 양천구 용왕정길 19,0,0,0,0,213552,0,서울특별시 양천구 목동 199-51번지,,,,,,,1,일반,1,총괄표제부,13,11470,,,297.445,0,,0.139,297.445
2632.55,4784.02,3,21.01,10200,우성아파트,,0200,0,20171205,0,,0,아파트,0,0,,332,0,0,112,0,0,0,,0000,,5,02000,공동주택,11470-663,10201,143.0,114703114005,0.0,0,0,구대장,서울특별시 양천구 목동중앙로 143,0,102,0,0,12527.3,0,서울특별시 양천구 목동 200번지,,,,,,,2,집합,1,총괄표제부,14,11470,,,34665.5,214,,256.69,32156.37
0,0,0,0,10200,,,0202,0,20200721,0,,0,,0,0,,0,0,0,0,0,0,0,,0016,,3,03000,제1종근린생활시설,11470-100239569,10201,30.0,114704142429,0.0,0,1,신대장,서울특별시 양천구 용왕정길 30,0,0,0,0,0,0,서울특별시 양천구 목동 202-16번지,,,,,,,1,일반,1,총괄표제부,15,11470,,,679.14,0,,0,0
153.18,0,0,0,10200,,,0229,0,20120821,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0001,,2,01000,단독주택,11470-687,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 229-1번지,,,,,,,1,일반,1,총괄표제부,16,11470,,,306.36,0,,0,153.18
115.7,0,0,0,10200,,,0230,0,20210112,0,,0,단독주택,3,0,,0,0,0,0,0,0,0,,0000,,3,01000,단독주택,11470-28,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 230번지,,,,,,,1,일반,1,총괄표제부,17,11470,,,115.7,0,,0,115.7
304.98,0,0,59.92,10200,이호빌,,0231,0,20120821,0,,0,"제2종근린생활시설, 도시형생활주택(단지형다세대)",0,0,,24,1,250.77,20,0,0,0,,0099,,2,02000,공동주택,11470-100198265,,0.0,,0.0,0,1,신대장,,72.6,2,0,0,509,0,서울특별시 양천구 목동 231-99번지,20110602,1101,신축허가,3140136,건축과,2011,2,집합,1,총괄표제부,18,11470,,20110609,1202.76,22,20111125,199.69,1016.4
191.73,0,0,0,10200,,,0232,0,20120821,0,,0,병종주택,6,0,,0,0,0,0,0,0,0,,0000,,6,01000,단독주택,11470-688,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 232번지,,,,,,,1,일반,1,총괄표제부,19,11470,,,191.73,0,,0,191.73
254.55,0,0,0,10200,,,0234,0,20120821,0,,0,단독주택,6,0,,0,0,0,0,0,0,0,,0000,,6,01000,단독주택,11470-689,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 234번지,,,,,,,1,일반,1,총괄표제부,20,11470,,,254.55,0,,0,254.55
92.56,0,0,0,10200,,,0235,0,20210112,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0000,,2,01000,단독주택,11470-29,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 235번지,,,,,,,1,일반,1,총괄표제부,21,11470,,,92.56,0,,0,92.56
72.73,0,0,0,10200,,,0244,0,20120821,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0000,,2,01000,단독주택,11470-690,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 244번지,,,,,,,1,일반,1,총괄표제부,22,11470,,,72.73,0,,0,72.73
119,0,0,0,10200,,,0245,0,20120821,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0000,,2,01000,단독주택,11470-691,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 245번지,,,,,,,1,일반,1,총괄표제부,23,11470,,,119,0,,0,119
168.6,0,0,0,10200,,,0280,0,20120821,0,,0,단독주택,4,0,,0,0,0,0,0,0,0,,0000,,4,01000,단독주택,11470-30,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 280번지,,,,,,,1,일반,1,총괄표제부,24,11470,,,168.6,0,,0,168.6
244.62,0,0,0,10200,,,0281,0,20120821,0,,0,단독주택,6,0,,0,0,0,0,0,0,0,,0000,,6,01000,단독주택,11470-692,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 281번지,,,,,,,1,일반,1,총괄표제부,25,11470,,,244.62,0,,0,244.62
287.67,0,0,49.12,10200,,,0318,0,20120821,0,,0,단독주택,11,0,,0,0,160.45,6,0,0,0,,0004,,2,01000,단독주택,11470-100197961,,0.0,,0.0,0,1,신대장,,76.17,3,0,0,585.59,0,서울특별시 양천구 목동 318-4번지,20101020,1102,증축허가,3140136,건축과,2010,1,일반,1,총괄표제부,26,11470,,20110411,978.76,9,20111110,105.47,617.64
132.48,0,0,0,10200,,,0318,0,20120821,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0007,,2,01000,단독주택,11470-693,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 318-7번지,,,,,,,1,일반,1,총괄표제부,27,11470,,,264.96,0,,0,132.48
107.28,0,0,0,10200,,,0318,0,20111021,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0046,,2,01000,단독주택,11470-31,10201,82.0,114704142178,3.0,0,1,신대장,서울특별시 양천구 목동중앙본로7가길 82-3,0,0,0,0,0,0,서울특별시 양천구 목동 318-46번지,,,,,,,1,일반,1,총괄표제부,28,11470,,,199.35,0,,0,183.15
333.46,134.48,2,0,10200,,,0319,0,20120821,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0001,,2,01000,단독주택,11470-694,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 319-1번지,,,,,,,1,일반,1,총괄표제부,29,11470,,,369.39,0,,0,333.46
248.16,0,0,56.92,10200,와이즈캐슬,,0324,2,20191016,0,,0,공동주택(다세대주택),0,0,,14,0,0,0,0,0,0,,0032,,2,02000,공동주택,11470-100233708,10201,46.0,114704142134,12.0,0,1,신대장,서울특별시 양천구 목동중앙남로16다길 46-12,138.7,12,0,0,436,0,서울특별시 양천구 목동 324-32번지,20161116,1101,신축허가,3140176,건축과,2016,2,집합,1,총괄표제부,30,11470,,20170616,870.44,12,20191015,199.64,870.44
286.24,0,0,59.26,10200,보타닉 목동,,0324,2,20220221,0,,0,공동주택(단지형다세대주택),0,0,,25,0,98.7,8,0,0,0,,0166,,2,02000,공동주택,11470-100245648,10201,16.0,114704142131,10.0,0,1,신대장,서울특별시 양천구 목동중앙남로16가길 16-10,75,6,0,0,483,0,서울특별시 양천구 목동 324-166번지,20210714,1101,신축허가,3140258,건축과,2021,2,집합,1,총괄표제부,31,11470,,20210728,1027.23,14,20220217,199.04,961.37
165.29,0,0,0,10200,,,0324,0,20111021,0,,0,다세대주택,0,0,,14,0,0,0,0,0,0,,0295,,2,02000,공동주택,11470-717,10201,36.0,114704142131,0.0,0,1,신대장,서울특별시 양천구 목동중앙남로16가길 36,0,0,0,0,0,0,서울특별시 양천구 목동 324-295번지,,,,,,,2,집합,1,총괄표제부,32,11470,,,578.22,0,,0,412.93
76.03,0,0,0,10200,,,0384,0,20120821,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0000,,2,01000,단독주택,11470-695,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 384번지,,,,,,,1,일반,1,총괄표제부,33,11470,,,76.03,0,,0,76.03
2410.23,12.6,1,38.68,10200,목동 센트럴 푸르지오,,0404,0,20220729,0,,0,"공동주택(아파트),판매시설,근린생활시설",0,0,,248,15,18947.6019,463,0,0,0,,0013,,4,02000,공동주택,11470-100213765,,0.0,,0.0,0,1,신대장,,0,0,0,0,6232,0,서울특별시 양천구 목동 404-13번지,20111010,1101,신축허가,3140136,건축과,2011,2,집합,1,총괄표제부,34,11470,,20120530,56804.1561,463,20150630,499.97,31158.04
364.62,0,0,0,10200,,,0404,0,20111021,0,,0,제1종근린생활시설,2,0,,0,0,0,0,0,0,0,,0151,,2,03000,제1종근린생활시설,11470-33,10202,90.0,114703114009,0.0,0,1,신대장,서울특별시 양천구 신목로 90,0,0,0,0,0,0,서울특별시 양천구 목동 404-151번지,,,,,,,1,일반,1,총괄표제부,35,11470,,,1622.14,0,,0,1257.5
4571.84,0,3,0,10200,,,0405,0,20220511,0,,0,아파트,0,0,,338,0,0,0,0,0,0,,0000,,3,02000,공동주택,11470-90,10202,23.0,114704142097,0.0,0,1,신대장,서울특별시 양천구 목동동로12길 23,0,0,0,0,0,0,서울특별시 양천구 목동 405번지,,,,,,,2,집합,1,총괄표제부,36,11470,,,31351.55,0,,0,27097.88
184.8,0,0,0,10200,,,0405,0,20111021,0,,0,다세대주택,0,0,,16,0,0,0,0,0,0,,0034,,2,02000,공동주택,11470-718,10201,13.0,114704142306,0.0,0,1,신대장,서울특별시 양천구 오목로54길 13,0,0,0,0,0,0,서울특별시 양천구 목동 405-34번지,,,,,,,2,집합,1,총괄표제부,37,11470,,,718.08,0,,0,533.28
0,0,0,0,10200,,,0405,0,20090320,0,,0,단독주택,5,0,,0,0,0,0,0,0,0,,0163,,0,01000,단독주택,11470-697,10201,5.0,114704142098,0.0,0,1,신대장,서울특별시 양천구 목동동로14길 5,0,0,0,0,0,0,서울특별시 양천구 목동 405-163번지,,,,,,,1,일반,1,총괄표제부,38,11470,,,284.58,0,,0,0
1269.51,93.75,2,59.322897,10200,협성빌딩,,0405,7,20190227,0,,0,"근린생활시설,업무시설",0,0,,0,0,0,0,93.75,70,0,,0268,,2,14000,업무시설,11470-423,10202,336.0,114703114014,0.0,0,1,신대장,서울특별시 양천구 오목로 336,287.5,25,0,0,2140,0,서울특별시 양천구 목동 405-268번지,20020918,1101,신축허가,3140081,건축과,2002,1,일반,1,총괄표제부,39,11470,,20021002,6970.35,95,20030522,288.61214,6176.3
179.31,0,0,60.17,10200,,,0405,0,20210112,0,,0,단독주택 및 근린생활시설,2,0,,0,0,0,0,0,0,0,,0292,,2,01000,단독주택,11470-307,10202,13.0,114704142097,0.0,0,1,신대장,서울특별시 양천구 목동동로12길 13,0,0,0,0,298,0,서울특별시 양천구 목동 405-292번지,,,,,,,1,일반,1,총괄표제부,40,11470,,,381.38,0,,120.99,360.55
163.8,0,0,0,10200,,,0405,0,20111021,0,,0,다세대주택,0,0,,16,0,0,0,0,0,0,,0360,,2,02000,공동주택,11470-36,10201,11.0,114704142306,0.0,0,1,신대장,서울특별시 양천구 오목로54길 11,0,0,0,0,0,0,서울특별시 양천구 목동 405-360번지,,,,,,,2,집합,1,총괄표제부,41,11470,,,655.2,0,,0,491.4
126.49,0,0,0,10200,,,0405,0,20111021,0,,0,다세대주택,0,0,,12,0,0,0,0,0,0,,0468,,2,02000,공동주택,11470-719,10201,12.0,114704142307,0.0,0,1,신대장,서울특별시 양천구 오목로56길 12,0,0,0,0,0,0,서울특별시 양천구 목동 405-468번지,,,,,,,2,집합,1,총괄표제부,42,11470,,,505.96,0,,0,379.47
197.98,0,0,0,10200,,,0405,0,20111021,0,,0,다세대주택,0,0,,19,0,0,0,0,0,0,,0471,,3,02000,공동주택,11470-422,10201,9.0,114704142306,1.0,0,1,신대장,서울특별시 양천구 오목로54길 9-1,0,0,0,0,0,0,서울특별시 양천구 목동 405-471번지,,,,,,,2,집합,1,총괄표제부,43,11470,,,744.58,0,,0,546.6
161.68,0,0,0,10200,,,0406,0,20140710,0,,0,제1종근린생활시설,0,0,,0,0,0,0,0,0,0,,0022,,2,03000,제1종근린생활시설,11470-699,10202,333.0,114703114014,0.0,0,1,신대장,서울특별시 양천구 오목로 333,0,0,0,0,0,0,서울특별시 양천구 목동 406-22번지,19930406,,,,,,1,일반,1,총괄표제부,44,11470,,,478.8,0,19940721,0,437.76
1013.83,0,0,0,10200,,,0409,0,20120821,0,,0,단독주택,32,0,,0,0,0,0,0,0,0,,0003,,32,01000,단독주택,11470-35,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 409-3번지,,,,,,,1,일반,1,총괄표제부,45,11470,,,1013.83,0,,0,1013.83
414.84,0,0,55.87,10200,대명이튼캐슬,,0497,0,20141223,0,,0,단지형다세대주택 및 제1종근생,0,0,,23,0,163.79,6,0,0,0,,0004,,2,02000,공동주택,11470-100211739,,0.0,,0.0,0,1,신대장,,107.35,11,0,0,742.5,0,서울특별시 양천구 목동 497-4번지,20140206,1101,신축허가,3140176,건축과,2014,2,집합,1,총괄표제부,46,11470,,20140303,1484.56,17,20141219,199.94,1484.56
363.08,0,0,53.5,10200,레이나,,0498,0,20150218,0,,0,도시형생활주택 단지형 다세대주택,0,0,,28,0,265.66,6,0,0,0,,0007,,2,02000,공동주택,11470-100212495,,0.0,,0.0,0,1,신대장,,0,14,0,0,678.7,0,서울특별시 양천구 목동 498-7번지,20140923,1101,신축허가,3140176,건축과,2014,2,집합,1,총괄표제부,47,11470,,20141014,1267.85,20,20150210,186.81,1267.85
345.42,0,0,59.77,10200,이튼캐슬3,,0498,4,20190713,0,,0,도시형생활주택(단지형다세대)-29세대,0,0,,29,0,103.5,9,0,0,0,,0018,,2,02000,공동주택,11470-100227548,10201,12.0,114704142170,0.0,0,1,신대장,서울특별시 양천구 목동중앙본로29길 12,92,8,0,0,577.9,0,서울특별시 양천구 목동 498-18번지,20160112,1101,신축허가,3140176,건축과,2016,2,집합,1,총괄표제부,48,11470,,20160126,1155.62,17,20180424,199.97,1155.62
354.32,0,0,59.18,10200,도화엘리시아,,0499,0,20210802,0,,0,공동주택(단지형다세대주택),0,0,,26,0,0,8,0,0,0,,0031,,2,02000,공동주택,11470-100242488,,0.0,,0.0,0,1,신대장,,82.2,7,0,0,598.7,0,서울특별시 양천구 목동 499-31번지,20200917,1101,신축허가,3140258,건축과,2020,2,집합,1,총괄표제부,49,11470,,20200921,1090.63,15,20210730,182.17,1090.63
188.44,0,0,0,10200,,,0500,0,20111021,0,,0,다세대주택,0,0,,12,0,0,0,0,0,0,,0007,,2,02000,공동주택,11470-91,10201,129.0,114704142199,42.0,0,1,신대장,서울특별시 양천구 목동중앙북로8길 129-42,0,0,0,0,0,0,서울특별시 양천구 목동 500-7번지,,,,,,,2,집합,1,총괄표제부,50,11470,,,930.24,0,,0,752.1
178.68,0,0,0,10200,,,0500,0,20111021,0,,0,다세대주택,0,0,,12,0,0,0,0,0,0,,0016,,2,02000,공동주택,11470-371,10201,129.0,114704142199,44.0,0,1,신대장,서울특별시 양천구 목동중앙북로8길 129-44,0,0,0,0,0,0,서울특별시 양천구 목동 500-16번지,,,,,,,2,집합,1,총괄표제부,51,11470,,,886.68,0,,0,708.5
294.16,0,0,51.64,10200,명진쉐르빌,,0502,0,20171205,0,,0,도시형생할주택(다세대주택),0,0,,20,0,0,15,0,0,0,,0006,,2,02000,공동주택,11470-100208305,,0.0,,0.0,0,1,신대장,,0,0,0,0,569.6,0,서울특별시 양천구 목동 502-6번지,20131129,1101,신축허가,3140176,건축과,2013,2,집합,1,총괄표제부,52,11470,,20140113,1136.64,15,20140609,199.55,1136.64
306.41,0,0,55.54,10200,골든캐슬,,0502,0,20120821,0,,0,근린생활시설 및 도시형생활주택(단지형다세대),0,0,,16,1,193.11,8,0,0,0,,0008,,2,02000,공동주택,11470-100197885,,0.0,,0.0,0,1,신대장,,23,2,0,0,551.7,0,서울특별시 양천구 목동 502-8번지,20110502,1101,신축허가,3140136,건축과,2011,2,집합,1,총괄표제부,53,11470,,20110602,1084.76,10,20111107,196.62,1084.76
142.71,0,0,0,10200,,,0505,0,20111021,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0001,,2,01000,단독주택,11470-75,10201,17.0,114704142181,24.0,0,1,신대장,서울특별시 양천구 목동중앙북로10길 17-24,0,0,0,0,0,0,서울특별시 양천구 목동 505-1번지,,,,,,,1,일반,1,총괄표제부,54,11470,,,414.87,0,,0,278.79
135.54,0,0,0,10200,,,0505,0,20111021,0,,0,단독주택,2,0,,0,0,0,0,0,0,0,,0002,,2,01000,단독주택,11470-701,10201,22.0,114704142182,0.0,0,1,신대장,서울특별시 양천구 목동중앙북로12길 22,0,0,0,0,0,0,서울특별시 양천구 목동 505-2번지,,,,,,,1,일반,1,총괄표제부,55,11470,,,406.62,0,,0,271.08
462.63,0,0,55.73,10200,효명,,0506,3,20160407,0,,0,제1종근린생활시설및도시형생활주택,0,0,,26,0,429.62,11,0,0,0,,0007,,2,03000,제1종근린생활시설,11470-100217485,,0.0,,0.0,0,1,신대장,,0,11,0,0,830.2,0,서울특별시 양천구 목동 506-7번지,20150727,1101,신축허가,3140176,건축과,2015,2,집합,1,총괄표제부,56,11470,,20150729,2083.58,22,20160329,197.49,1639.56
227.84,0,0,41.59,10200,,,0507,0,20131128,0,,0,근린생활시설,0,0,,0,0,0,0,0,0,0,,0008,,2,03000,제1종근린생활시설,11470-405,10201,65.0,114703114007,0.0,0,1,신대장,서울특별시 양천구 목동중앙북로 65,11.5,1,0,0,547.8,0,서울특별시 양천구 목동 507-8번지,,,,,,,1,일반,1,총괄표제부,57,11470,,,495.46,1,19770506,77.16,422.67
84.78,0,0,0,10200,,,0517,0,20190620,0,,0,노유자시설,0,0,,0,0,0,0,0,0,0,,0021,,2,11000,노유자시설,11470-38,10201,1.0,114704142190,31.0,0,1,신대장,서울특별시 양천구 목동중앙북로24길 1-31,0,0,0,0,0,0,서울특별시 양천구 목동 517-21번지,,,,,,,1,일반,1,총괄표제부,58,11470,,,130.68,0,,0,130.68
1201.3,0,0,58.66,10200,,,0520,0,20171205,0,,0,교육연구시설,0,0,,0,0,2119.37,54,0,0,0,,0013,,2,10000,교육연구시설,11470-650,10201,15.0,114704142190,0.0,0,1,신대장,서울특별시 양천구 목동중앙북로24길 15,0,0,0,0,2048,0,서울특별시 양천구 목동 520-13번지,,,,,,,1,일반,1,총괄표제부,59,11470,,,5769.58,0,,101.24,2073.43
227.08,0,0,0,10200,,,0521,0,20111021,0,,0,다세대주택,0,0,,18,0,0,0,0,0,0,,0006,,2,02000,공동주택,11470-92,10201,132.0,114703114007,0.0,0,1,신대장,서울특별시 양천구 목동중앙북로 132,0,0,0,0,0,0,서울특별시 양천구 목동 521-6번지,,,,,,,2,집합,1,총괄표제부,60,11470,,,1146.4,0,,0,908.32
241.37,0,0,0,10200,,,0521,0,20171118,0,,0,단독주택,4,0,,0,0,0,0,0,0,0,,0007,,4,01000,단독주택,11470-77,,0.0,,0.0,0,1,신대장,,0,0,0,0,0,0,서울특별시 양천구 목동 521-7번지,,,,,,,1,일반,1,총괄표제부,61,11470,,,724.11,0,,0,482.74
403.66,0,0,0,10200,,,0524,0,20171205,0,,0,다세대주택,0,0,,14,0,0,0,0,0,0,,0005,,2,02000,공동주택,11470-43,10201,22.0,114704142188,0.0,0,1,신대장,서울특별시 양천구 목동중앙북로20길 22,0,0,0,0,0,0,서울특별시 양천구 목동 524-5번지,,,,,,,2,집합,1,총괄표제부,62,11470,,,930.38,0,,0,731
184.5,0,0,0,10200,,,0524,0,20111021,0,,0,다세대주택,0,0,,8,0,0,0,0,0,0,,0008,,2,02000,공동주택,11470-93,10201,19.0,114704142186,0.0,0,1,신대장,서울특별시 양천구 목동중앙북로18길 19,0,0,0,0,0,0,서울특별시 양천구 목동 524-8번지,,,,,,,2,집합,1,총괄표제부,63,11470,,,738,0,,0,553.5
458.35,0,0,57.63,10200,도화엘리시움,,0524,0,20131031,0,,0,도시형생활주택(단지형다세대주택),0,0,,28,0,409.21,22,0,0,0,,0010,,3,02000,공동주택,11470-100206205,,0.0,,0.0,0,1,신대장,,0,0,0,0,795.3,0,서울특별시 양천구 목동 524-10번지,20130326,1101,신축허가,3140160,건축과,2013,2,집합,1,총괄표제부,64,11470,,20130401,1589.95,22,20131028,199.92,1589.95
400.76,0,0,0,10200,,,0524,0,20171205,0,,0,다세대주택,0,0,,13,0,0,0,0,0,0,,0016,,2,02000,공동주택,11470-720,10201,26.0,114704142188,0.0,0,1,신대장,서울특별시 양천구 목동중앙북로20길 26,0,0,0,0,0,0,서울특별시 양천구 목동 524-16번지,,,,,,,2,집합,1,총괄표제부,65,11470,,,931.25,0,,0,727.27
