거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층,해제사유발생일,해제여부
"28,000",,2003,2020,국회대로,00244,00000,11470,01,0,2005008,신정동,0893,0006,11470,10100,1,헤브론,10,4,11470-216,79.49,,893-6,11470,2,,
"175,000",,1987,2020,목동동로,00130,00000,11470,01,0,3114001,신정동,0329,0000,11470,10100,1,목동신시가지14,10,7,11470-123,108.28,,329,11470,14,,
"127,500",,1997,2020,목동동로12길,00060,00000,11470,01,0,4142097,신정동,1279,0000,11470,10100,1,목동현대3차,10,8,11470-128,101.91,,1279,11470,3,,
"36,000",,1987,2020,신정로13길,00035,00000,11470,01,0,4142258,신정동,0733,0031,11470,10100,1,수정,10,8,11470-135,48.6,,733-31,11470,5,,
"104,000",,1997,2020,목동동로12길,00060,00000,11470,01,0,4142097,신정동,1279,0000,11470,10100,1,목동현대3차,10,9,11470-128,71.16,,1279,11470,17,,
"148,500",,2002,2020,목동동로,00180,00000,11470,01,0,3114001,신정동,1296,0000,11470,10100,1,아이파크,10,9,11470-157,84.88,,1296,11470,13,,
"57,500",,2001,2020,신정로11길,00063,00000,11470,01,0,4142256,신정동,1283,0000,11470,10100,1,푸른마을3,10,9,11470-151,59.91,,1283,11470,11,,
"86,000",,2000,2020,신정로,00170,00000,11470,01,0,3005066,신정동,0743,0002,11470,10100,1,신정6현대,10,9,11470-136,114.8,,743-2,11470,19,,
"106,700",,1988,2020,목동동로,00010,00000,11470,01,0,3114001,신정동,0325,0000,11470,10100,1,목동신시가지11,10,10,11470-120,51.48,,325,11470,14,20.11.05,O
"112,500",,2005,2020,신정로11길,00020,00000,11470,01,0,4142256,신정동,1311,0000,11470,10100,1,동일하이빌2단지,10,10,11470-3928,115.321,,1311,11470,19,,
"181,000",,2003,2020,목동동로,00189,00000,11470,01,0,3114001,신정동,0318,0010,11470,10100,1,삼성쉐르빌,10,10,11470-203,241.51,,318-10,11470,5,,
"90,000",,2000,2020,신정로,00170,00000,11470,01,0,3005066,신정동,0743,0002,11470,10100,1,신정6현대,10,10,11470-136,114.8,,743-2,11470,7,20.12.14,O
"120,000",,1987,2020,목동서로,00340,00000,11470,01,0,3114003,신정동,0312,0000,11470,10100,1,목동신시가지9,10,10,11470-125,53.82,,312,11470,5,,
"114,000",,1988,2020,목동동로,00050,00000,11470,01,0,3114001,신정동,0326,0000,11470,10100,1,목동신시가지12,10,10,11470-121,56.76,,326,11470,4,,
"106,700",,1988,2020,목동동로,00010,00000,11470,01,0,3114001,신정동,0325,0000,11470,10100,1,목동신시가지11,10,10,11470-120,51.48,,325,11470,14,,
"111,000",,1988,2020,목동동로,00050,00000,11470,01,0,3114001,신정동,0326,0000,11470,10100,1,목동신시가지12,10,12,11470-121,56.76,,326,11470,4,,
"57,000",,1997,2020,오목로,00160,00000,11470,01,0,3114014,신정동,0948,0024,11470,10100,1,신호,10,12,11470-141,84.9,,948-24,11470,6,,
"106,000",,1988,2020,목동동로,00010,00000,11470,01,0,3114001,신정동,0325,0000,11470,10100,1,목동신시가지11,10,13,11470-120,51.48,,325,11470,13,21.03.15,O
"68,000",,2000,2020,신정로,00260,00000,11470,01,0,3005066,신정동,1277,0000,11470,10100,1,신트리4,10,13,11470-140,59.73,,1277,11470,5,,
"40,000",,1995,2020,은행정로7길,00008,00000,11470,01,0,4142350,신정동,0980,0005,11470,10100,1,은행,10,14,11470-145,73.07,,980-5,11470,4,20.12.18,O
"53,800",,2004,2020,중앙로29길,00102,00000,11470,01,0,4142369,신정동,1198,0023,11470,10100,1,대성유니드1차,10,14,11470-241,59.87,,1198-23,11470,2,,
"49,000",,1987,2020,신정로13길,00035,00000,11470,01,0,4142258,신정동,0733,0031,11470,10100,1,수정,10,15,11470-135,48.6,,733-31,11470,3,,
"94,500",,2004,2020,목동로,00163,00000,11470,01,0,3114002,신정동,1007,0011,11470,10100,1,이스타팰리스,10,15,11470-233,114.41,,1007-11,11470,11,,
"47,500",,2003,2020,오목로35길,00005,00000,11470,01,0,4142294,신정동,0921,0011,11470,10100,1,보람쉬움,10,15,11470-162,54.821,,921-11,11470,7,,
"95,000",,1995,2020,신목로,00023,00000,11470,01,0,3114009,신정동,1252,0000,11470,10100,1,현대,10,16,11470-154,84.84,,1252,11470,11,,
"80,000",,2008,2020,은행정로4길,00025,00000,11470,01,0,4142347,신정동,1014,0005,11470,10100,1,SM엘루이,10,16,11470-4256,84.97,,1014-5,11470,7,21.03.19,O
"80,000",,2008,2020,은행정로4길,00025,00000,11470,01,0,4142347,신정동,1014,0005,11470,10100,1,SM엘루이,10,16,11470-4256,84.97,,1014-5,11470,7,,
"106,000",,1988,2020,목동동로,00050,00000,11470,01,0,3114001,신정동,0326,0000,11470,10100,1,목동신시가지12,10,17,11470-121,56.76,,326,11470,5,,
"117,000",,2004,2020,목동동로10길,00016,00006,11470,01,0,4142096,신정동,1307,0000,11470,10100,1,경남아너스빌,10,17,11470-247,84.97,,1307,11470,6,,
"54,000",,2004,2020,중앙로29길,00102,00000,11470,01,0,4142369,신정동,1198,0023,11470,10100,1,대성유니드1차,10,17,11470-241,59.87,,1198-23,11470,12,,
"65,000",,2004,2020,중앙로45길,00028,00012,11470,01,0,4142381,신정동,1192,0001,11470,10100,1,정은스카이빌3차,10,17,11470-238,84.88,,1192-1,11470,12,,
"116,300",,2003,2020,신목로,00043,00000,11470,01,0,3114009,신정동,1300,0000,11470,10100,1,명지해드는터,10,17,11470-184,84.97,,1300,11470,3,,
"60,000",,1999,2020,신정로,00293,00000,11470,01,0,3005066,신정동,1259,0000,11470,10100,1,신트리1,10,17,11470-138,49.95,,1259,11470,2,,
"70,500",,1997,2020,목동로15길,00008,00000,11470,01,0,4142108,신정동,0997,0006,11470,10100,1,삼천리,10,17,11470-133,84.75,,997-6,11470,7,,
"131,000",,1997,2020,목동동로12길,00060,00000,11470,01,0,4142097,신정동,1279,0000,11470,10100,1,목동현대3차,10,17,11470-128,84.77,,1279,11470,6,,
"98,000",,2000,2020,목동남로4길,00006,00023,11470,01,0,4142095,신정동,0337,0000,11470,10100,1,목동우성2,10,17,11470-126,84.96,,337,11470,6,,
"64,500",,2003,2020,중앙로29길,00120,00011,11470,01,0,4142369,신정동,1194,0003,11470,10100,1,정은SKY빌,10,18,11470-167,84.972,,1194-3,11470,3,,
"108,000",,1988,2020,목동동로,00050,00000,11470,01,0,3114001,신정동,0326,0000,11470,10100,1,목동신시가지12,10,19,11470-121,56.76,,326,11470,2,,
"14,200",,2017,2020,중앙로,00286,00000,11470,00,0,3005068,신정동,0972,0002,11470,10100,1,경동미르웰,10,19,11470-5380,14.02,,972-2,11470,11,20.11.04,O
"144,000",,2002,2020,목동동로,00180,00000,11470,01,0,3114001,신정동,1296,0000,11470,10100,1,아이파크,10,19,11470-157,84.88,,1296,11470,11,,
"85,000",,2001,2020,신목로12길,00017,00000,11470,01,0,4142230,신정동,0339,0000,11470,10100,1,파인빌,10,19,11470-149,73.138,,339,11470,7,,
"94,000",,2000,2020,신정로,00290,00000,11470,01,0,3005066,신정동,1276,0000,11470,10100,1,신트리3,10,19,11470-139,84.25,,1276,11470,7,,
"90,000",,2000,2020,신정로,00170,00000,11470,01,0,3005066,신정동,0743,0002,11470,10100,1,신정6현대,10,19,11470-136,114.8,,743-2,11470,7,,
"105,000",,1987,2020,목동동로,00100,00000,11470,01,0,3114001,신정동,0327,0000,11470,10100,1,목동신시가지13,10,19,11470-122,53.9,,327,11470,8,,
"154,500",,2016,2020,중앙로36길,00015,00000,11470,01,0,4142376,신정동,1323,0000,11470,10100,1,목동힐스테이트,10,20,11470-5271,84.98,,1323,11470,11,,
"159,000",,1987,2020,목동동로,00130,00000,11470,01,0,3114001,신정동,0329,0000,11470,10100,1,목동신시가지14,10,21,11470-123,83.89,,329,11470,9,,
"12,500",,2017,2020,중앙로,00286,00000,11470,00,0,3005068,신정동,0972,0002,11470,10100,1,경동미르웰,10,21,11470-5380,14.02,,972-2,11470,3,,
"75,500",,2011,2020,신정이펜1로,00051,00000,11470,01,0,3114017,신정동,1317,0000,11470,10100,1,이펜하우스4단지,10,21,11470-4601,84.51,,1317,11470,7,,
"45,400",,1987,2020,신정로13길,00035,00000,11470,01,0,4142258,신정동,0733,0031,11470,10100,1,수정,10,21,11470-135,47.16,,733-31,11470,4,,
"55,000",,2003,2020,중앙로23길,00022,00000,11470,01,0,4142365,신정동,1148,0007,11470,10100,1,로마아트빌,10,22,11470-186,84.959,,1148-7,11470,6,,
"101,000",,1988,2020,목동동로,00010,00000,11470,01,0,3114001,신정동,0325,0000,11470,10100,1,목동신시가지11,10,23,11470-120,51.48,,325,11470,15,,
"80,000",,2006,2020,목동남로2길,00060,00030,11470,01,0,4142093,신정동,1306,0000,11470,10100,1,세양청마루,10,23,11470-4015,59.98,,1306,11470,8,,
"174,000",,2003,2020,목동동로,00189,00000,11470,01,0,3114001,신정동,0318,0010,11470,10100,1,삼성쉐르빌,10,23,11470-203,163.57,,318-10,11470,27,,
"113,000",,1987,2020,목동동로,00100,00000,11470,01,0,3114001,신정동,0327,0000,11470,10100,1,목동신시가지13,10,23,11470-122,53.9,,327,11470,11,,
"133,000",,2004,2020,신목로12길,00022,00000,11470,01,0,4142230,신정동,1309,0000,11470,10100,1,롯데캐슬,10,24,11470-248,84.73,,1309,11470,8,,
"149,000",,2016,2020,중앙로36길,00015,00000,11470,01,0,4142376,신정동,1323,0000,11470,10100,1,목동힐스테이트,10,24,11470-5271,84.88,,1323,11470,2,,
"79,000",,2011,2020,신정이펜1로,00050,00000,11470,01,0,3114017,신정동,1316,0000,11470,10100,1,이펜하우스3단지,10,24,11470-4600,84.96,,1316,11470,7,,
"104,700",,2005,2020,신정로11길,00020,00000,11470,01,0,4142256,신정동,1310,0000,11470,10100,1,동일하이빌1단지,10,25,11470-3927,115.321,,1310,11470,1,,
"97,000",,2005,2020,신정로11길,00020,00000,11470,01,0,4142256,신정동,1310,0000,11470,10100,1,동일하이빌1단지,10,25,11470-3927,84.955,,1310,11470,9,,
"47,000",,1996,2020,목동로25길,00009,00000,11470,01,0,4142114,신정동,0890,0013,11470,10100,1,건영,10,26,11470-115,59.67,,890-13,11470,4,,
"179,500",,2004,2020,목동동로,00177,00000,11470,01,0,3114001,신정동,0318,0012,11470,10100,1,목동삼성쉐르빌Ⅱ,10,26,11470-210,164.98,,318-12,11470,19,,
"47,500",,2001,2020,신정로7길,00076,00000,11470,01,0,4142262,신정동,1281,0000,11470,10100,1,푸른마을2,10,26,11470-150,49.16,,1281,11470,6,,
"138,000",,1988,2020,목동동로,00050,00000,11470,01,0,3114001,신정동,0326,0000,11470,10100,1,목동신시가지12,10,27,11470-121,71.64,,326,11470,2,,
"108,000",,2001,2020,목동남로4길,00081,00000,11470,01,0,4142095,신정동,1295,0000,11470,10100,1,목동2삼성래미안,10,27,11470-172,84.65,,1295,11470,2,,
"59,500",,2002,2020,신정중앙로17길,00014,00000,11470,01,0,4142268,신정동,0891,0001,11470,10100,1,밀레스트,10,27,11470-159,75.5647,,891-1,11470,8,,
"107,500",,1987,2020,목동동로,00130,00000,11470,01,0,3114001,신정동,0329,0000,11470,10100,1,목동신시가지14,10,28,11470-123,55.02,,329,11470,10,,
"85,000",,2002,2020,신정로7길,00060,00007,11470,01,0,4142262,신정동,1285,0000,11470,10100,1,푸른마을4,10,28,11470-170,84.81,,1285,11470,14,,
"147,000",,1987,2020,목동동로,00100,00000,11470,01,0,3114001,신정동,0327,0000,11470,10100,1,목동신시가지13,10,29,11470-122,70.73,,327,11470,13,,
"88,500",,2006,2020,목동남로2길,00060,00030,11470,01,0,4142093,신정동,1306,0000,11470,10100,1,세양청마루,10,29,11470-4015,84.98,,1306,11470,2,,
"111,500",,1996,2020,신목로,00007,00000,11470,01,0,3114009,신정동,1278,0000,11470,10100,1,목동삼성,10,29,11470-132,84.77,,1278,11470,2,,
"170,000",,1987,2020,목동동로,00100,00000,11470,01,0,3114001,신정동,0327,0000,11470,10100,1,목동신시가지13,10,29,11470-122,122.3,,327,11470,8,,
"48,000",,1987,2020,신정로13길,00035,00000,11470,01,0,4142258,신정동,0733,0031,11470,10100,1,수정,10,30,11470-135,47.16,,733-31,11470,3,,
"148,000",,1987,2020,목동서로,00400,00000,11470,01,0,3114003,신정동,0311,0000,11470,10100,1,목동신시가지10,10,31,11470-119,70.2,,311,11470,13,,
"134,500",,2016,2020,중앙로36길,00015,00000,11470,01,0,4142376,신정동,1323,0000,11470,10100,1,목동힐스테이트,10,31,11470-5271,59.95,,1323,11470,11,,
"100,000",,1995,2020,신목로,00023,00000,11470,01,0,3114009,신정동,1252,0000,11470,10100,1,현대,10,31,11470-154,84.84,,1252,11470,12,,
"60,500",,2001,2020,신정로11길,00063,00000,11470,01,0,4142256,신정동,1283,0000,11470,10100,1,푸른마을3,10,31,11470-151,59.99,,1283,11470,11,,
"110,000",,1987,2020,목동동로,00130,00000,11470,01,0,3114001,신정동,0329,0000,11470,10100,1,목동신시가지14,10,31,11470-123,55.02,,329,11470,5,,
"32,000",,1996,2020,목동중앙남로9길,00025,00000,11470,01,0,4142145,목동,0729,0005,11470,10200,1,동도(729-5),10,5,11470-11,64.02,,729-5,11470,7,,
"117,000",,1986,2020,목동서로,00130,00000,11470,02,0,3114003,목동,0904,0000,11470,10200,1,목동신시가지4,10,5,11470-20,48.69,,904,11470,12,,
"165,000",,1986,2020,목동로,00212,00000,11470,00,,3114002,목동,0925,0000,11470,10200,1,목동신시가지7,10,6,11470-23,66.6,,925,11470,9,,
"59,000",,2000,2020,목동중앙남로,00100,00000,11470,01,0,3114004,목동,0709,0002,11470,10200,1,성원2,10,6,11470-35,59.9,,709-2,11470,4,,
"150,000",,1986,2020,목동동로,00350,00000,11470,02,0,3114001,목동,0912,0000,11470,10200,1,목동신시가지5,10,7,11470-21,65.08,,912,11470,2,,
"184,000",,1986,2020,목동서로,00100,00000,11470,02,0,3114003,목동,0903,0000,11470,10200,1,목동신시가지3,10,9,11470-19,95.74,,903,11470,2,,
"170,000",,1986,2020,목동서로,00070,00000,11470,02,0,3114003,목동,0902,0000,11470,10200,1,목동신시가지2,10,12,11470-18,97.92,,902,11470,10,,
"95,000",,2002,2020,목동중앙로,00057,00000,11470,01,0,3114005,목동,0772,0007,11470,10200,1,신동아파밀리에,10,12,11470-60,84.9861,,772-7,11470,13,20.11.25,O
"268,000",,2003,2020,목동동로,00257,00000,11470,02,0,3114001,목동,0916,0000,11470,10200,1,현대하이페리온,10,13,11470-187,180.42,,916,11470,49,,
"195,000",,2006,2020,오목로,00300,00000,11470,02,0,3114014,목동,0961,0000,11470,10200,1,하이페리온2,10,14,11470-4045,155.586,,961,11470,3,,
"41,000",,2019,2020,목동중앙북로,00068,00000,11470,00,0,3114007,목동,0966,0000,11470,10200,1,목동에버하임,10,14,11470-5595,41.06,,966,11470,11,,
"113,500",,2000,2020,목동동로,00401,00000,11470,02,0,3114001,목동,0908,0028,11470,10200,1,부영2,10,15,11470-29,79.69,,908-28,11470,10,,
"220,000",,1986,2020,목동서로,00130,00000,11470,02,0,3114003,목동,0904,0000,11470,10200,1,목동신시가지4,10,16,11470-20,142.2,,904,11470,2,20.11.17,O
"290,000",,2009,2020,오목로,00299,00000,11470,02,0,3114014,목동,0962,0000,11470,10200,1,트라팰리스웨스턴에비뉴,10,16,11470-4349,161.36,,962,11470,47,,
"120,000",,1986,2020,목동동로,00430,00000,11470,02,0,3114001,목동,0911,0000,11470,10200,1,목동신시가지6,10,16,11470-22,47.94,,911,11470,17,,
